Cow ID,Milk Yield (L/Day),SCC (cells/mL),Lactation Stage,Temperature (°C),Udder Health Metrics,Historical Mastitis Cases,Protein Level (%),Mastitis Presence,Mastitis Type
1112,27.25,660763,Peak,39.31,Swollen,Yes,3.74,Yes,Clinical
1113,28.84,210683,Peak,37.74,Swollen,Yes,3.59,No,N/A
1114,24.87,392387,Mid,37.54,Normal,No,2.91,No,N/A
1115,26.58,383242,Late,37.98,Hardness,Yes,2.96,No,N/A
1116,27.65,120746,Late,37.96,Normal,No,3.68,No,N/A
1117,23.37,296546,Late,38.76,Hardness,No,2.88,No,N/A
1118,24.59,801981,Peak,39.78,Hardness,No,3.28,Yes,Subclinical
1119,26.8,432519,Late,38.12,Slight Redness,No,3.02,No,N/A
1120,23.2,107820,Early,37.74,Normal,No,2.9,No,N/A
1121,27.61,718791,Late,38.57,Lesions,Yes,3.26,Yes,Clinical
1122,24.62,143594,Peak,37.98,Normal,No,3.69,No,N/A
1123,25.49,144279,Early,37.96,Hardness,No,3.61,No,N/A
1124,27.75,158709,Early,37.19,Lesions,No,2.87,No,N/A
1125,25.77,976562,Peak,39.52,Normal,Yes,3.71,Yes,Subclinical
1126,24.0,891359,Late,38.5,Swollen,No,3.44,Yes,Subclinical
1127,28.62,501997,Late,38.84,Lesions,No,3.13,Yes,Subclinical
1128,24.5,291475,Early,38.0,Hardness,No,3.62,No,N/A
1129,27.16,208603,Early,38.7,Normal,No,3.33,No,N/A
1130,29.66,892831,Peak,38.72,Swollen,No,3.61,Yes,Subclinical
1131,26.49,877417,Peak,38.97,Hardness,Yes,3.41,Yes,Subclinical
1132,24.44,452113,Late,38.05,Normal,No,3.51,No,N/A
1133,23.18,489597,Early,37.69,Lesions,Yes,3.31,No,N/A
1134,26.38,898452,Mid,38.21,Slight Redness,Yes,3.4,Yes,Subclinical
1135,23.96,413748,Early,38.35,Swollen,No,3.29,No,N/A
1136,25.25,289375,Late,37.69,Normal,No,3.11,No,N/A
1137,22.96,350482,Early,38.86,Slight Redness,No,3.46,No,N/A
1138,26.27,891860,Late,39.07,Slight Redness,No,3.45,Yes,Clinical
1139,24.79,927764,Early,38.65,Normal,No,2.92,Yes,Subclinical
1140,23.82,251786,Early,38.49,Normal,No,3.77,No,N/A
1141,25.91,505593,Peak,38.5,Normal,No,3.3,Yes,Clinical
1142,25.73,276435,Mid,37.23,Hardness,No,3.34,No,N/A
1143,26.52,260105,Peak,37.05,Normal,Yes,2.98,No,N/A
1144,25.63,976453,Early,39.05,Normal,No,3.17,Yes,Subclinical
1145,23.93,941976,Early,38.47,Swollen,No,2.97,Yes,Subclinical
1146,24.33,90073,Mid,38.19,Hardness,No,3.59,No,N/A
1147,23.2,245152,Mid,36.98,Swollen,No,3.01,No,N/A
1148,25.66,790266,Late,38.95,Slight Redness,Yes,3.43,Yes,Clinical
1149,25.04,250839,Peak,38.24,Hardness,No,3.01,No,N/A
1150,27.43,765457,Peak,39.2,Hardness,No,2.83,Yes,Clinical
1151,26.26,533481,Early,38.83,Hardness,No,2.8,Yes,Subclinical
1152,23.8,247848,Early,37.19,Hardness,Yes,2.81,No,N/A
1153,24.63,133022,Peak,38.08,Normal,No,3.79,No,N/A
1154,27.57,107027,Early,38.35,Lesions,No,3.07,No,N/A
1155,27.45,794744,Peak,38.82,Hardness,No,3.63,Yes,Subclinical
1156,25.46,591934,Early,39.42,Lesions,No,3.49,Yes,Clinical
1157,22.96,393691,Late,39.2,Swollen,No,2.85,No,N/A
1158,24.71,242137,Peak,38.05,Normal,Yes,3.11,No,N/A
1159,29.12,871364,Mid,38.89,Normal,Yes,2.86,Yes,Subclinical
1160,27.09,810068,Late,38.77,Lesions,No,3.62,Yes,Subclinical
1161,25.94,380969,Peak,38.46,Hardness,No,2.95,No,N/A
1162,24.95,676308,Peak,39.74,Hardness,Yes,3.07,Yes,Subclinical
1163,24.16,185026,Peak,38.55,Lesions,No,2.96,No,N/A
1164,28.24,583977,Peak,39.08,Hardness,No,2.99,Yes,Subclinical
1165,23.98,482957,Peak,38.32,Hardness,No,3.29,No,N/A
1166,24.33,719619,Peak,38.89,Normal,Yes,2.83,Yes,Subclinical
1167,25.73,201817,Peak,37.97,Normal,No,3.79,No,N/A
1168,22.97,718837,Peak,38.57,Normal,Yes,3.67,Yes,Clinical
1169,25.75,442966,Peak,37.9,Slight Redness,No,3.62,No,N/A
1170,28.2,735594,Peak,38.98,Lesions,No,2.85,Yes,Subclinical
1171,24.03,74569,Mid,38.03,Swollen,Yes,3.33,No,N/A
1172,24.22,312243,Mid,37.93,Hardness,No,3.44,No,N/A
1173,26.14,632410,Early,39.05,Swollen,Yes,3.45,Yes,Clinical
1174,25.18,96692,Peak,38.2,Hardness,No,3.01,No,N/A
1175,25.3,758753,Late,38.58,Slight Redness,No,3.68,Yes,Clinical
1176,26.49,912081,Early,39.24,Slight Redness,Yes,2.99,Yes,Clinical
1177,24.14,495853,Early,38.07,Normal,No,3.16,No,N/A
1178,25.6,709429,Early,39.12,Swollen,No,3.2,Yes,Subclinical
1179,24.79,959716,Early,39.22,Swollen,No,3.33,Yes,Subclinical
1180,25.41,394957,Peak,37.92,Slight Redness,No,3.56,No,N/A
1181,25.19,850381,Late,39.29,Swollen,No,2.97,Yes,Clinical
1182,25.85,767946,Early,39.21,Normal,Yes,3.17,Yes,Clinical
1183,23.96,195432,Late,37.78,Lesions,No,3.22,No,N/A
1184,26.85,360553,Peak,38.95,Swollen,Yes,2.92,No,N/A
1185,25.63,774147,Peak,39.14,Hardness,Yes,3.63,Yes,Clinical
1186,27.25,690664,Peak,38.83,Swollen,Yes,3.6,Yes,Subclinical
1187,26.46,913816,Mid,39.19,Hardness,Yes,3.61,Yes,Subclinical
1188,26.69,962594,Late,38.39,Slight Redness,Yes,3.79,Yes,Subclinical
1189,23.13,980542,Peak,39.25,Hardness,No,3.64,Yes,Subclinical
1190,27.11,701242,Mid,38.53,Normal,No,3.45,Yes,Subclinical
1191,23.69,322326,Peak,39.02,Lesions,Yes,3.54,No,N/A
1192,24.88,483097,Mid,39.1,Slight Redness,No,3.05,No,N/A
1193,25.38,117079,Late,37.65,Lesions,No,3.06,No,N/A
1194,28.9,837698,Mid,39.04,Lesions,No,3.13,Yes,Clinical
1195,26.7,84600,Mid,37.84,Normal,No,3.63,No,N/A
1196,27.26,805060,Peak,39.31,Slight Redness,No,3.55,Yes,Subclinical
1197,25.57,305620,Early,38.45,Hardness,No,3.38,No,N/A
1198,26.07,321081,Mid,37.58,Normal,No,3.04,No,N/A
1199,23.7,489248,Late,38.12,Normal,No,2.86,No,N/A
1200,28.19,363076,Late,37.44,Swollen,No,3.04,No,N/A
1201,26.67,503982,Late,38.86,Slight Redness,No,3.46,Yes,Clinical
1202,24.72,377929,Mid,37.73,Hardness,No,3.41,No,N/A
1203,25.91,175209,Early,38.77,Normal,Yes,3.52,No,N/A
1204,24.8,151163,Peak,38.71,Swollen,Yes,3.28,No,N/A
1205,23.1,580251,Peak,39.78,Slight Redness,Yes,2.86,Yes,Clinical
1206,28.29,841946,Mid,39.13,Slight Redness,No,3.01,Yes,Subclinical
1207,26.14,683857,Peak,39.03,Slight Redness,No,3.16,Yes,Clinical
1208,24.99,676591,Mid,40.04,Slight Redness,No,3.11,Yes,Subclinical
1209,23.97,692420,Early,38.67,Swollen,No,3.22,Yes,Clinical
1210,28.15,830857,Peak,39.63,Hardness,No,3.7,Yes,Subclinical
1211,24.51,435021,Late,37.91,Swollen,Yes,3.65,No,N/A
1212,21.2,654962,Mid,38.11,Lesions,No,3.18,Yes,Subclinical
1213,23.67,486141,Peak,38.6,Slight Redness,Yes,3.17,No,N/A
1214,21.82,378596,Peak,38.52,Slight Redness,No,2.88,No,N/A
1215,26.05,724451,Peak,39.06,Lesions,Yes,2.98,Yes,Subclinical
1216,25.02,249783,Early,37.95,Swollen,No,3.07,No,N/A
1217,25.89,255108,Early,37.81,Swollen,No,3.09,No,N/A
1218,26.74,619429,Early,38.77,Slight Redness,No,3.38,Yes,Clinical
1219,26.45,512848,Late,38.97,Lesions,Yes,3.35,Yes,Clinical
1220,23.62,761740,Late,38.42,Hardness,Yes,3.46,Yes,Clinical
1221,20.34,166166,Peak,38.58,Swollen,No,3.76,No,N/A
1222,27.81,743413,Early,39.97,Swollen,No,3.29,Yes,Subclinical
1223,25.58,261650,Mid,37.98,Swollen,No,2.89,No,N/A
1224,24.76,730909,Late,39.37,Hardness,No,3.32,Yes,Clinical
1225,22.58,351530,Late,37.69,Hardness,No,2.95,No,N/A
1226,27.91,880484,Mid,39.22,Hardness,Yes,3.49,Yes,Subclinical
1227,23.98,401940,Peak,37.8,Slight Redness,No,3.75,No,N/A
1228,24.41,520817,Peak,39.26,Normal,No,3.0,Yes,Clinical
1229,28.2,594483,Early,39.64,Lesions,No,3.09,Yes,Clinical
1230,27.27,639564,Early,38.85,Hardness,No,2.98,Yes,Subclinical
1231,29.92,575200,Mid,39.34,Normal,No,3.66,Yes,Subclinical
1232,24.77,322715,Late,37.5,Lesions,Yes,3.7,No,N/A
1233,24.34,826540,Late,38.53,Swollen,No,3.47,Yes,Subclinical
1234,28.45,550242,Mid,39.3,Slight Redness,No,3.27,Yes,Clinical
1235,24.69,939388,Mid,38.37,Lesions,Yes,3.12,Yes,Subclinical
1236,26.34,661739,Late,39.67,Slight Redness,Yes,3.35,Yes,Clinical
1237,24.46,106054,Mid,38.34,Normal,No,3.73,No,N/A
1238,28.12,670349,Peak,39.47,Hardness,No,3.76,Yes,Subclinical
1239,25.25,597372,Mid,39.64,Lesions,No,2.84,Yes,Subclinical
1240,24.7,244267,Mid,37.56,Hardness,No,3.36,No,N/A
1241,26.32,980717,Peak,38.06,Swollen,No,3.4,Yes,Subclinical
1242,26.02,448380,Early,37.23,Normal,No,2.89,No,N/A
1243,26.71,646172,Peak,38.95,Hardness,No,3.55,Yes,Subclinical
1244,22.97,77716,Peak,37.98,Swollen,No,3.51,No,N/A
1245,28.45,455556,Mid,38.51,Hardness,No,2.85,No,N/A
1246,24.88,147904,Early,38.18,Swollen,Yes,3.29,No,N/A
1247,23.13,460739,Early,38.0,Slight Redness,Yes,2.97,No,N/A
1248,27.01,87350,Peak,37.85,Normal,Yes,3.51,No,N/A
1249,24.25,268307,Late,38.18,Slight Redness,Yes,2.94,No,N/A
1250,25.23,995025,Late,39.2,Normal,Yes,2.84,Yes,Clinical
1251,26.47,876970,Early,38.19,Hardness,Yes,2.8,Yes,Clinical
1252,26.25,759909,Early,39.17,Swollen,No,3.75,Yes,Subclinical
1253,24.87,517038,Peak,38.54,Normal,Yes,3.51,Yes,Subclinical
1254,25.99,186152,Peak,37.64,Slight Redness,Yes,3.11,No,N/A
1255,25.32,886102,Peak,39.78,Swollen,No,3.14,Yes,Clinical
1256,24.51,306693,Early,37.42,Lesions,Yes,3.7,No,N/A
1257,23.97,848875,Mid,38.78,Slight Redness,Yes,3.01,Yes,Subclinical
1258,26.81,509344,Late,39.64,Hardness,No,3.64,Yes,Subclinical
1259,25.9,966448,Peak,38.37,Lesions,No,3.68,Yes,Clinical
1260,25.55,912188,Early,38.41,Swollen,No,3.19,Yes,Subclinical
1261,27.18,320543,Peak,37.1,Hardness,No,3.73,No,N/A
1262,25.12,589645,Mid,38.92,Normal,Yes,3.43,Yes,Clinical
1263,27.77,593009,Peak,39.95,Normal,No,3.05,Yes,Clinical
1264,25.95,926972,Late,39.08,Hardness,No,2.9,Yes,Subclinical
1265,26.01,969164,Late,39.55,Slight Redness,Yes,2.83,Yes,Subclinical
1266,25.31,510110,Peak,39.27,Swollen,Yes,3.04,Yes,Clinical
1267,25.73,900274,Early,39.1,Normal,No,3.0,Yes,Clinical
1268,22.66,143826,Early,37.57,Slight Redness,No,3.42,No,N/A
1269,27.27,197838,Mid,38.04,Slight Redness,Yes,3.76,No,N/A
1270,26.26,807769,Peak,39.57,Slight Redness,Yes,2.82,Yes,Clinical
1271,25.23,331416,Peak,38.78,Hardness,No,2.87,No,N/A
1272,26.55,501570,Peak,38.57,Swollen,No,2.95,Yes,Subclinical
1273,26.39,304935,Late,38.1,Normal,No,3.02,No,N/A
1274,23.73,315211,Mid,37.65,Slight Redness,No,2.98,No,N/A
1275,24.3,421112,Mid,37.43,Lesions,No,3.37,No,N/A
1276,26.14,177584,Early,37.74,Hardness,No,3.08,No,N/A
1277,26.23,997733,Mid,38.39,Normal,No,3.71,Yes,Subclinical
1278,20.49,246689,Mid,37.99,Normal,No,3.23,No,N/A
1279,24.46,214300,Peak,37.74,Lesions,No,3.11,No,N/A
1280,24.18,703768,Mid,38.61,Lesions,Yes,2.86,Yes,Subclinical
1281,28.38,971967,Late,39.36,Swollen,Yes,3.07,Yes,Subclinical
1282,25.41,192922,Early,38.24,Lesions,No,3.57,No,N/A
1283,27.55,881127,Peak,39.65,Hardness,No,3.8,Yes,Clinical
1284,25.89,719411,Late,38.95,Normal,No,2.94,Yes,Subclinical
1285,25.41,471417,Early,38.64,Swollen,No,3.63,No,N/A
1286,27.04,350601,Late,38.14,Hardness,No,3.65,No,N/A
1287,27.06,559810,Early,38.91,Hardness,No,3.14,Yes,Clinical
1288,28.89,733619,Late,38.77,Normal,Yes,3.12,Yes,Subclinical
1289,27.49,84114,Peak,38.4,Hardness,No,2.9,No,N/A
1290,25.45,489935,Peak,37.49,Swollen,No,3.09,No,N/A
1291,24.07,498200,Peak,37.86,Swollen,Yes,2.99,No,N/A
1292,26.67,271261,Mid,37.63,Lesions,No,3.08,No,N/A
1293,26.57,750877,Late,38.3,Slight Redness,Yes,3.14,Yes,Clinical
1294,26.46,549962,Early,39.37,Slight Redness,Yes,3.3,Yes,Subclinical
1295,24.68,568932,Early,39.43,Normal,No,3.56,Yes,Subclinical
1296,25.51,132387,Late,37.96,Slight Redness,Yes,2.82,No,N/A
1297,27.01,610718,Early,38.61,Swollen,No,3.09,Yes,Clinical
1298,25.96,322355,Mid,37.58,Slight Redness,No,2.82,No,N/A
1299,21.65,164027,Peak,38.11,Hardness,No,3.32,No,N/A
1300,23.46,551196,Late,39.6,Slight Redness,No,3.7,Yes,Subclinical
1301,25.01,938012,Mid,39.24,Swollen,No,3.66,Yes,Subclinical
1302,24.84,788925,Early,38.58,Lesions,No,3.3,Yes,Subclinical
1303,26.06,658556,Early,38.27,Slight Redness,Yes,3.17,Yes,Subclinical
1304,25.66,333985,Mid,37.44,Slight Redness,Yes,2.82,No,N/A
1305,27.19,603802,Peak,40.01,Swollen,No,3.69,Yes,Clinical
1306,25.64,471563,Early,37.88,Normal,Yes,3.01,No,N/A
1307,23.06,994923,Early,38.29,Lesions,No,3.42,Yes,Subclinical
1308,27.13,633488,Early,38.45,Swollen,No,2.93,Yes,Subclinical
1309,27.14,957311,Early,38.29,Lesions,No,2.86,Yes,Subclinical
1310,23.52,108319,Early,38.24,Normal,Yes,3.67,No,N/A
1311,26.25,793363,Early,40.0,Slight Redness,Yes,3.56,Yes,Clinical
1312,26.36,931209,Early,38.08,Swollen,No,3.15,Yes,Subclinical
1313,26.21,889029,Peak,38.54,Normal,No,3.59,Yes,Clinical
1314,29.25,114348,Peak,37.93,Hardness,Yes,3.24,No,N/A
1315,25.05,827094,Peak,38.91,Lesions,No,3.64,Yes,Subclinical
1316,27.65,205476,Early,37.12,Normal,No,3.72,No,N/A
1317,25.58,122481,Peak,39.4,Lesions,No,2.94,No,N/A
1318,25.82,576163,Early,39.48,Hardness,No,3.37,Yes,Subclinical
1319,26.89,819902,Early,38.75,Slight Redness,Yes,3.0,Yes,Clinical
1320,25.77,756580,Mid,39.88,Slight Redness,No,3.15,Yes,Subclinical
1321,24.35,770501,Peak,39.39,Hardness,Yes,3.4,Yes,Clinical
1322,27.23,708364,Peak,39.03,Slight Redness,No,3.71,Yes,Subclinical
1323,25.78,998385,Early,39.14,Swollen,No,3.64,Yes,Subclinical
1324,23.06,172051,Peak,38.15,Normal,No,3.28,No,N/A
1325,28.94,563128,Mid,40.05,Swollen,Yes,3.53,Yes,Clinical
1326,29.06,572806,Late,39.28,Hardness,Yes,3.17,Yes,Clinical
1327,24.03,356592,Late,37.57,Slight Redness,No,3.14,No,N/A
1328,27.13,621378,Early,39.65,Swollen,Yes,2.84,Yes,Subclinical
1329,26.24,714341,Late,39.54,Lesions,No,3.35,Yes,Clinical
1330,25.46,634827,Late,39.07,Swollen,No,3.01,Yes,Clinical
1331,25.71,606857,Late,39.16,Hardness,No,3.43,Yes,Clinical
1332,27.29,474801,Late,38.53,Slight Redness,Yes,3.72,No,N/A
1333,29.21,502659,Early,39.72,Lesions,No,3.5,Yes,Subclinical
1334,27.94,502848,Late,39.47,Lesions,Yes,3.31,Yes,Subclinical
1335,25.2,282813,Mid,37.95,Swollen,No,3.67,No,N/A
1336,25.06,707344,Late,38.95,Slight Redness,No,3.08,Yes,Subclinical
1337,25.55,686417,Mid,38.06,Lesions,No,3.0,Yes,Clinical
1338,28.51,428477,Peak,37.5,Lesions,No,3.43,No,N/A
1339,26.86,708134,Early,39.09,Slight Redness,No,3.8,Yes,Subclinical
1340,26.73,683013,Late,38.94,Lesions,Yes,3.45,Yes,Subclinical
1341,25.79,854338,Peak,39.5,Slight Redness,No,3.14,Yes,Clinical
1342,25.38,691854,Early,39.03,Lesions,No,2.82,Yes,Clinical
1343,26.07,529237,Peak,38.92,Lesions,Yes,3.19,Yes,Subclinical
1344,20.62,328476,Peak,37.7,Lesions,No,2.85,No,N/A
1345,25.94,202234,Early,38.86,Normal,No,2.99,No,N/A
1346,27.88,495843,Early,38.11,Swollen,Yes,2.91,No,N/A
1347,25.25,483309,Early,38.19,Slight Redness,No,2.85,No,N/A
1348,23.3,846538,Late,39.45,Lesions,Yes,3.51,Yes,Subclinical
1349,27.7,568329,Peak,39.63,Hardness,No,3.46,Yes,Clinical
1350,25.96,883803,Late,39.34,Normal,Yes,2.81,Yes,Clinical
1351,23.46,467268,Peak,37.45,Lesions,No,2.82,No,N/A
1352,27.83,960115,Peak,38.51,Swollen,No,3.21,Yes,Subclinical
1353,22.82,81378,Late,38.52,Slight Redness,Yes,3.75,No,N/A
1354,26.73,935947,Mid,39.0,Slight Redness,No,3.57,Yes,Subclinical
1355,28.66,122635,Peak,38.45,Hardness,No,3.79,No,N/A
1356,26.06,513044,Peak,38.8,Hardness,No,3.16,Yes,Clinical
1357,22.51,807777,Mid,38.78,Slight Redness,No,2.87,Yes,Subclinical
1358,24.35,348188,Early,38.38,Lesions,No,3.32,No,N/A
1359,27.52,633266,Peak,39.22,Normal,No,2.9,Yes,Clinical
1360,26.51,806224,Peak,38.3,Hardness,Yes,3.27,Yes,Clinical
1361,27.16,786745,Early,39.48,Lesions,No,3.04,Yes,Subclinical
1362,26.92,481275,Mid,37.06,Swollen,No,3.39,No,N/A
1363,21.74,848218,Mid,38.6,Hardness,No,3.08,Yes,Clinical
1364,24.0,165718,Late,37.95,Slight Redness,No,3.64,No,N/A
1365,24.88,712384,Peak,39.82,Swollen,Yes,3.53,Yes,Subclinical
1366,24.4,281647,Mid,36.86,Swollen,No,3.67,No,N/A
1367,22.62,349090,Peak,37.54,Hardness,No,3.28,No,N/A
1368,22.16,543421,Peak,38.22,Normal,Yes,2.98,Yes,Clinical
1369,27.1,626780,Late,38.63,Swollen,Yes,3.5,Yes,Clinical
1370,22.66,405740,Mid,38.15,Normal,Yes,3.16,No,N/A
